Recnum,segment,timestamp,originMileMarker,destMileMarker,travelDistance,travelTimeSec,countCars,avgSpeed,road,originCrossStreet
381,5,17/07/03 01:48:00,303,306,3.7,0,15,63,I-35,Industrial Blvd (MM 303)
382,6,17/07/03 01:48:00,306,310,3.2,156,8,60,I-35,FM-1237 (MM 306)
383,7,17/07/03 01:48:00,310,311,1.7,99,38,77,I-35,North of Troy (MM 310)
384,8,17/07/03 01:48:00,311,315,3.9,189,11,71,I-35,Hillyard (MM 311)
385,9,17/07/03 01:48:00,315,319,2.5,139,26,60,I-35,SH-7 (MM 315)
386,10,17/07/03 01:48:00,319,322,3.6,174,5,67,I-35,Woodlawn Rd (MM 319)
387,11,17/07/03 01:48:00,322,324,2.1,131,20,61,I-35,FM-2837 (MM 322)
388,12,17/07/03 01:48:00,324,325,2.9,140,34,85,I-35,Cooksey Ln (MM 324)
389,13,17/07/03 01:48:00,325,328,2.1,111,13,62,I-35,FM-1695 (MM 325)
390,14,17/07/03 01:48:00,328,330,2.7,127,26,83,I-35,FM-2063 (MM 328)
391,15,17/07/03 01:48:00,330,334,3.3,189,38,77,I-35,Loop-340 (MM 330)
392,16,17/07/03 01:48:00,334,337,3.8,205,22,83,I-35,12th St (MM 334)
393,17,17/07/03 01:48:00,337,339,1.1,57,25,76,I-35,Bellmead (MM 337)
394,18,17/07/03 01:48:00,339,341,2.4,126,17,64,I-35,Meyers Ln (MM 339)
395,19,17/07/03 01:48:00,341,343,1.8,82,29,50,I-35,FM-2417 (MM 341)
396,20,17/07/03 01:48:00,343,346,4.1,240,37,62,I-35,FM-308 (MM 343)
397,21,17/07/03 01:48:00,346,351,4.4,186,32,79,I-35,Ross (MM 346)
398,22,17/07/03 01:48:00,351,355,3.3,209,31,88,I-35,Tokio Rd (MM 351)
399,23,17/07/03 01:48:00,355,359,4.3,211,27,84,I-35,County Line Rd (MM 355)
400,24,17/07/03 01:48:00,359,362,2.8,142,34,84,I-35,FM-1304 (MM 359)
401,25,17/07/03 01:48:00,362,363,2.1,96,26,81,I-35,County Road 3111 (MM 362)
402,26,17/07/03 01:48:00,363,367,2.4,122,40,48,I-35,County Road 3103 (MM 363)
403,27,17/07/03 01:48:00,367,368,2.8,142,4,46,I-35,FM-3267 (MM 367)
404,28,17/07/03 01:48:00,368,370,2.6,124,2,59,I-35E,Hillsboro (MM 368)
405,29,17/07/03 01:48:00,370,381,9.1,468,15,86,I-35E,I-35E/W Split (MM 370)
406,1,17/07/03 01:49:00,289,293,4.1,214,18,50,I-35,Tahuaya Rd (MM 289)
407,2,17/07/03 01:49:00,293,297,4.8,259,14,55,I-35,US-190 (MM 293)
408,3,17/07/03 01:49:00,297,301,2.6,143,40,47,I-35,Midway Dr (MM 297)
409,4,17/07/03 01:49:00,301,303,2.7,0,39,51,I-35,SH-53 (MM 301)
410,5,17/07/03 01:49:00,303,306,3.7,0,10,70,I-35,Industrial Blvd (MM 303)
411,6,17/07/03 01:49:00,306,310,3.2,156,16,46,I-35,FM-1237 (MM 306)
412,7,17/07/03 01:49:00,310,311,1.7,99,39,89,I-35,North of Troy (MM 310)
413,8,17/07/03 01:49:00,311,315,3.9,189,24,69,I-35,Hillyard (MM 311)
414,9,17/07/03 01:49:00,315,319,2.5,139,18,75,I-35,SH-7 (MM 315)
415,10,17/07/03 01:49:00,319,322,3.6,174,37,40,I-35,Woodlawn Rd (MM 319)
416,11,17/07/03 01:49:00,322,324,2.1,131,25,72,I-35,FM-2837 (MM 322)
417,12,17/07/03 01:49:00,324,325,2.9,140,23,73,I-35,Cooksey Ln (MM 324)
418,13,17/07/03 01:49:00,325,328,2.1,111,35,48,I-35,FM-1695 (MM 325)
419,14,17/07/03 01:49:00,328,330,2.7,127,9,65,I-35,FM-2063 (MM 328)
420,15,17/07/03 01:49:00,330,334,3.3,192,16,40,I-35,Loop-340 (MM 330)
421,16,17/07/03 01:49:00,334,337,3.8,205,14,85,I-35,12th St (MM 334)
422,17,17/07/03 01:49:00,337,339,1.1,57,9,89,I-35,Bellmead (MM 337)
423,18,17/07/03 01:49:00,339,341,2.4,125,38,63,I-35,Meyers Ln (MM 339)
424,19,17/07/03 01:49:00,341,343,1.8,82,29,82,I-35,FM-2417 (MM 341)
425,20,17/07/03 01:49:00,343,346,4.1,239,2,54,I-35,FM-308 (MM 343)
426,21,17/07/03 01:49:00,346,351,4.4,187,10,60,I-35,Ross (MM 346)
427,22,17/07/03 01:49:00,351,355,3.3,209,14,62,I-35,Tokio Rd (MM 351)
428,23,17/07/03 01:49:00,355,359,4.3,211,3,44,I-35,County Line Rd (MM 355)
429,24,17/07/03 01:49:00,359,362,2.8,142,32,63,I-35,FM-1304 (MM 359)
430,25,17/07/03 01:49:00,362,363,2.1,96,26,74,I-35,County Road 3111 (MM 362)
431,26,17/07/03 01:49:00,363,367,2.4,122,35,44,I-35,County Road 3103 (MM 363)
432,27,17/07/03 01:49:00,367,368,2.8,143,29,79,I-35,FM-3267 (MM 367)
433,28,17/07/03 01:49:00,368,370,2.6,121,8,60,I-35E,Hillsboro (MM 368)
434,29,17/07/03 01:49:00,370,381,9.1,468,29,45,I-35E,I-35E/W Split (MM 370)
435,1,17/07/03 01:49:00,289,293,4.1,212,16,88,I-35,Tahuaya Rd (MM 289)
436,2,17/07/03 01:49:00,293,297,4.8,255,19,54,I-35,US-190 (MM 293)
437,3,17/07/03 01:49:00,297,301,2.6,143,28,66,I-35,Midway Dr (MM 297)
438,4,17/07/03 01:49:00,301,303,2.7,0,2,74,I-35,SH-53 (MM 301)
439,5,17/07/03 01:49:00,303,306,3.7,0,35,59,I-35,Industrial Blvd (MM 303)
440,6,17/07/03 01:49:00,306,310,3.2,156,31,69,I-35,FM-1237 (MM 306)
441,7,17/07/03 01:49:00,310,311,1.7,100,9,79,I-35,North of Troy (MM 310)
442,8,17/07/03 01:49:00,311,315,3.9,189,8,40,I-35,Hillyard (MM 311)
443,9,17/07/03 01:49:00,315,319,2.5,139,40,74,I-35,SH-7 (MM 315)
444,10,17/07/03 01:49:00,319,322,3.6,174,34,51,I-35,Woodlawn Rd (MM 319)
445,11,17/07/03 01:49:00,322,324,2.1,128,38,74,I-35,FM-2837 (MM 322)
446,12,17/07/03 01:49:00,324,325,2.9,140,24,46,I-35,Cooksey Ln (MM 324)
447,13,17/07/03 01:49:00,325,328,2.1,111,18,46,I-35,FM-1695 (MM 325)
448,14,17/07/03 01:49:00,328,330,2.7,127,8,66,I-35,FM-2063 (MM 328)
449,15,17/07/03 01:49:00,330,334,3.3,192,32,73,I-35,Loop-340 (MM 330)
450,16,17/07/03 01:49:00,334,337,3.8,205,3,83,I-35,12th St (MM 334)
451,17,17/07/03 01:49:00,337,339,1.1,57,8,55,I-35,Bellmead (MM 337)
452,18,17/07/03 01:49:00,339,341,2.4,125,3,73,I-35,Meyers Ln (MM 339)
453,19,17/07/03 01:49:00,341,343,1.8,82,21,45,I-35,FM-2417 (MM 341)
454,20,17/07/03 01:49:00,343,346,4.1,238,14,59,I-35,FM-308 (MM 343)
455,21,17/07/03 01:49:00,346,351,4.4,186,15,51,I-35,Ross (MM 346)
456,22,17/07/03 01:49:00,351,355,3.3,210,11,70,I-35,Tokio Rd (MM 351)
457,23,17/07/03 01:49:00,355,359,4.3,211,39,50,I-35,County Line Rd (MM 355)
458,24,17/07/03 01:49:00,359,362,2.8,144,39,77,I-35,FM-1304 (MM 359)
459,25,17/07/03 01:49:00,362,363,2.1,96,22,76,I-35,County Road 3111 (MM 362)
460,26,17/07/03 01:49:00,363,367,2.4,122,3,47,I-35,County Road 3103 (MM 363)
461,27,17/07/03 01:49:00,367,368,2.8,143,40,54,I-35,FM-3267 (MM 367)
462,28,17/07/03 01:49:00,368,370,2.6,121,24,53,I-35E,Hillsboro (MM 368)
463,29,17/07/03 01:49:00,370,381,9.1,468,36,84,I-35E,I-35E/W Split (MM 370)
464,1,17/07/03 01:50:00,289,293,4.1,213,40,70,I-35,Tahuaya Rd (MM 289)
465,2,17/07/03 01:50:00,293,297,4.8,253,32,47,I-35,US-190 (MM 293)
466,3,17/07/03 01:50:00,297,301,2.6,143,40,40,I-35,Midway Dr (MM 297)
467,4,17/07/03 01:50:00,301,303,2.7,0,35,48,I-35,SH-53 (MM 301)
468,5,17/07/03 01:50:00,303,306,3.7,0,18,84,I-35,Industrial Blvd (MM 303)
469,6,17/07/03 01:50:00,306,310,3.2,156,27,51,I-35,FM-1237 (MM 306)
470,7,17/07/03 01:50:00,310,311,1.7,99,17,76,I-35,North of Troy (MM 310)
471,8,17/07/03 01:50:00,311,315,3.9,189,27,65,I-35,Hillyard (MM 311)
472,9,17/07/03 01:50:00,315,319,2.5,139,17,40,I-35,SH-7 (MM 315)
473,10,17/07/03 01:50:00,319,322,3.6,173,18,65,I-35,Woodlawn Rd (MM 319)
474,11,17/07/03 01:50:00,322,324,2.1,128,24,49,I-35,FM-2837 (MM 322)
475,12,17/07/03 01:50:00,324,325,2.9,140,39,54,I-35,Cooksey Ln (MM 324)
476,13,17/07/03 01:50:00,325,328,2.1,113,14,68,I-35,FM-1695 (MM 325)
477,14,17/07/03 01:50:00,328,330,2.7,129,18,86,I-35,FM-2063 (MM 328)
478,15,17/07/03 01:50:00,330,334,3.3,193,21,75,I-35,Loop-340 (MM 330)
479,16,17/07/03 01:50:00,334,337,3.8,204,37,62,I-35,12th St (MM 334)
480,17,17/07/03 01:50:00,337,339,1.1,56,25,40,I-35,Bellmead (MM 337)
481,18,17/07/03 01:50:00,339,341,2.4,125,30,51,I-35,Meyers Ln (MM 339)
482,19,17/07/03 01:50:00,341,343,1.8,82,40,62,I-35,FM-2417 (MM 341)
483,20,17/07/03 01:50:00,343,346,4.1,237,19,83,I-35,FM-308 (MM 343)
484,21,17/07/03 01:50:00,346,351,4.4,187,31,60,I-35,Ross (MM 346)
485,22,17/07/03 01:50:00,351,355,3.3,208,17,77,I-35,Tokio Rd (MM 351)
486,23,17/07/03 01:50:00,355,359,4.3,211,5,71,I-35,County Line Rd (MM 355)
487,24,17/07/03 01:50:00,359,362,2.8,144,9,61,I-35,FM-1304 (MM 359)
488,25,17/07/03 01:50:00,362,363,2.1,96,17,61,I-35,County Road 3111 (MM 362)
489,26,17/07/03 01:50:00,363,367,2.4,122,38,81,I-35,County Road 3103 (MM 363)
490,27,17/07/03 01:50:00,367,368,2.8,142,5,84,I-35,FM-3267 (MM 367)
491,28,17/07/03 01:50:00,368,370,2.6,121,20,63,I-35E,Hillsboro (MM 368)
492,29,17/07/03 01:50:00,370,381,9.1,468,10,58,I-35E,I-35E/W Split (MM 370)
493,1,17/07/03 01:50:00,289,293,4.1,213,14,58,I-35,Tahuaya Rd (MM 289)
494,2,17/07/03 01:50:00,293,297,4.8,250,5,89,I-35,US-190 (MM 293)
495,3,17/07/03 01:50:00,297,301,2.6,143,8,45,I-35,Midway Dr (MM 297)
496,4,17/07/03 01:50:00,301,303,2.7,0,4,76,I-35,SH-53 (MM 301)
497,5,17/07/03 01:50:00,303,306,3.7,0,27,83,I-35,Industrial Blvd (MM 303)
498,6,17/07/03 01:50:00,306,310,3.2,156,16,66,I-35,FM-1237 (MM 306)
499,7,17/07/03 01:50:00,310,311,1.7,99,7,52,I-35,North of Troy (MM 310)
500,8,17/07/03 01:50:00,311,315,3.9,189,37,41,I-35,Hillyard (MM 311)
501,9,17/07/03 01:50:00,315,319,2.5,136,23,66,I-35,SH-7 (MM 315)
502,10,17/07/03 01:50:00,319,322,3.6,173,3,88,I-35,Woodlawn Rd (MM 319)
503,11,17/07/03 01:50:00,322,324,2.1,128,16,69,I-35,FM-2837 (MM 322)
504,12,17/07/03 01:50:00,324,325,2.9,141,27,67,I-35,Cooksey Ln (MM 324)
505,13,17/07/03 01:50:00,325,328,2.1,112,22,52,I-35,FM-1695 (MM 325)
506,14,17/07/03 01:50:00,328,330,2.7,129,36,79,I-35,FM-2063 (MM 328)
507,15,17/07/03 01:50:00,330,334,3.3,194,8,50,I-35,Loop-340 (MM 330)
508,16,17/07/03 01:50:00,334,337,3.8,204,38,74,I-35,12th St (MM 334)
509,17,17/07/03 01:50:00,337,339,1.1,56,32,64,I-35,Bellmead (MM 337)
510,18,17/07/03 01:50:00,339,341,2.4,126,38,85,I-35,Meyers Ln (MM 339)
511,19,17/07/03 01:50:00,341,343,1.8,82,38,61,I-35,FM-2417 (MM 341)
512,20,17/07/03 01:50:00,343,346,4.1,237,5,58,I-35,FM-308 (MM 343)
513,21,17/07/03 01:50:00,346,351,4.4,187,6,89,I-35,Ross (MM 346)
514,22,17/07/03 01:50:00,351,355,3.3,212,18,41,I-35,Tokio Rd (MM 351)
515,23,17/07/03 01:50:00,355,359,4.3,211,3,66,I-35,County Line Rd (MM 355)
516,24,17/07/03 01:50:00,359,362,2.8,145,29,81,I-35,FM-1304 (MM 359)
517,25,17/07/03 01:50:00,362,363,2.1,96,39,72,I-35,County Road 3111 (MM 362)
518,26,17/07/03 01:50:00,363,367,2.4,125,16,51,I-35,County Road 3103 (MM 363)
519,27,17/07/03 01:50:00,367,368,2.8,147,18,63,I-35,FM-3267 (MM 367)
520,28,17/07/03 01:50:00,368,370,2.6,121,15,47,I-35E,Hillsboro (MM 368)
521,29,17/07/03 01:50:00,370,381,9.1,475,4,65,I-35E,I-35E/W Split (MM 370)
522,1,17/07/03 01:51:00,289,293,4.1,208,18,80,I-35,Tahuaya Rd (MM 289)
523,2,17/07/03 01:51:00,293,297,4.8,251,34,72,I-35,US-190 (MM 293)
524,3,17/07/03 01:51:00,297,301,2.6,143,38,89,I-35,Midway Dr (MM 297)
525,4,17/07/03 01:51:00,301,303,2.7,0,28,69,I-35,SH-53 (MM 301)
526,5,17/07/03 01:51:00,303,306,3.7,0,34,73,I-35,Industrial Blvd (MM 303)
527,6,17/07/03 01:51:00,306,310,3.2,156,36,89,I-35,FM-1237 (MM 306)
528,7,17/07/03 01:51:00,310,311,1.7,99,5,76,I-35,North of Troy (MM 310)
529,8,17/07/03 01:51:00,311,315,3.9,190,19,76,I-35,Hillyard (MM 311)
530,9,17/07/03 01:51:00,315,319,2.5,131,33,55,I-35,SH-7 (MM 315)
531,10,17/07/03 01:51:00,319,322,3.6,173,13,77,I-35,Woodlawn Rd (MM 319)
532,11,17/07/03 01:51:00,322,324,2.1,128,33,68,I-35,FM-2837 (MM 322)
533,12,17/07/03 01:51:00,324,325,2.9,141,38,63,I-35,Cooksey Ln (MM 324)
534,13,17/07/03 01:51:00,325,328,2.1,114,30,78,I-35,FM-1695 (MM 325)
535,14,17/07/03 01:51:00,328,330,2.7,129,9,85,I-35,FM-2063 (MM 328)
536,15,17/07/03 01:51:00,330,334,3.3,194,6,90,I-35,Loop-340 (MM 330)
537,16,17/07/03 01:51:00,334,337,3.8,204,17,46,I-35,12th St (MM 334)
538,17,17/07/03 01:51:00,337,339,1.1,57,24,46,I-35,Bellmead (MM 337)
539,18,17/07/03 01:51:00,339,341,2.4,126,27,44,I-35,Meyers Ln (MM 339)
540,19,17/07/03 01:51:00,341,343,1.8,82,28,52,I-35,FM-2417 (MM 341)
541,20,17/07/03 01:51:00,343,346,4.1,236,15,42,I-35,FM-308 (MM 343)
542,21,17/07/03 01:51:00,346,351,4.4,187,28,47,I-35,Ross (MM 346)
543,22,17/07/03 01:51:00,351,355,3.3,213,18,76,I-35,Tokio Rd (MM 351)
544,23,17/07/03 01:51:00,355,359,4.3,212,9,74,I-35,County Line Rd (MM 355)
545,24,17/07/03 01:51:00,359,362,2.8,145,33,41,I-35,FM-1304 (MM 359)
546,25,17/07/03 01:51:00,362,363,2.1,98,20,82,I-35,County Road 3111 (MM 362)
547,26,17/07/03 01:51:00,363,367,2.4,125,6,50,I-35,County Road 3103 (MM 363)
548,27,17/07/03 01:51:00,367,368,2.8,143,24,57,I-35,FM-3267 (MM 367)
549,28,17/07/03 01:51:00,368,370,2.6,121,28,87,I-35E,Hillsboro (MM 368)
550,29,17/07/03 01:51:00,370,381,9.1,475,14,70,I-35E,I-35E/W Split (MM 370)
551,1,17/07/03 01:51:00,289,293,4.1,208,14,61,I-35,Tahuaya Rd (MM 289)
552,2,17/07/03 01:51:00,293,297,4.8,251,23,63,I-35,US-190 (MM 293)
553,3,17/07/03 01:51:00,297,301,2.6,146,20,42,I-35,Midway Dr (MM 297)
554,4,17/07/03 01:51:00,301,303,2.7,0,13,68,I-35,SH-53 (MM 301)
555,5,17/07/03 01:51:00,303,306,3.7,0,34,78,I-35,Industrial Blvd (MM 303)
556,6,17/07/03 01:51:00,306,310,3.2,157,34,72,I-35,FM-1237 (MM 306)
557,7,17/07/03 01:51:00,310,311,1.7,99,5,59,I-35,North of Troy (MM 310)
558,8,17/07/03 01:51:00,311,315,3.9,190,10,58,I-35,Hillyard (MM 311)
559,9,17/07/03 01:51:00,315,319,2.5,131,40,76,I-35,SH-7 (MM 315)
560,10,17/07/03 01:51:00,319,322,3.6,173,28,74,I-35,Woodlawn Rd (MM 319)
561,11,17/07/03 01:51:00,322,324,2.1,128,30,47,I-35,FM-2837 (MM 322)
562,12,17/07/03 01:51:00,324,325,2.9,141,39,77,I-35,Cooksey Ln (MM 324)
563,13,17/07/03 01:51:00,325,328,2.1,114,24,45,I-35,FM-1695 (MM 325)
564,14,17/07/03 01:51:00,328,330,2.7,124,14,68,I-35,FM-2063 (MM 328)
565,15,17/07/03 01:51:00,330,334,3.3,194,5,90,I-35,Loop-340 (MM 330)
566,16,17/07/03 01:51:00,334,337,3.8,204,39,89,I-35,12th St (MM 334)
567,17,17/07/03 01:51:00,337,339,1.1,56,7,41,I-35,Bellmead (MM 337)
568,18,17/07/03 01:51:00,339,341,2.4,127,27,57,I-35,Meyers Ln (MM 339)
569,19,17/07/03 01:51:00,341,343,1.8,82,8,40,I-35,FM-2417 (MM 341)
570,20,17/07/03 01:51:00,343,346,4.1,237,9,47,I-35,FM-308 (MM 343)
571,21,17/07/03 01:51:00,346,351,4.4,187,22,72,I-35,Ross (MM 346)
572,22,17/07/03 01:51:00,351,355,3.3,213,8,48,I-35,Tokio Rd (MM 351)
573,23,17/07/03 01:51:00,355,359,4.3,212,1,84,I-35,County Line Rd (MM 355)
574,24,17/07/03 01:51:00,359,362,2.8,145,30,46,I-35,FM-1304 (MM 359)
575,25,17/07/03 01:51:00,362,363,2.1,98,21,43,I-35,County Road 3111 (MM 362)
576,26,17/07/03 01:51:00,363,367,2.4,125,26,43,I-35,County Road 3103 (MM 363)
577,27,17/07/03 01:51:00,367,368,2.8,143,5,82,I-35,FM-3267 (MM 367)
578,28,17/07/03 01:51:00,368,370,2.6,121,10,46,I-35E,Hillsboro (MM 368)
579,29,17/07/03 01:51:00,370,381,9.1,475,23,58,I-35E,I-35E/W Split (MM 370)
580,1,17/07/03 01:52:00,289,293,4.1,207,28,82,I-35,Tahuaya Rd (MM 289)
581,2,17/07/03 01:52:00,293,297,4.8,251,1,46,I-35,US-190 (MM 293)
582,3,17/07/03 01:52:00,297,301,2.6,142,11,45,I-35,Midway Dr (MM 297)
583,4,17/07/03 01:52:00,301,303,2.7,0,29,41,I-35,SH-53 (MM 301)
584,5,17/07/03 01:52:00,303,306,3.7,0,2,79,I-35,Industrial Blvd (MM 303)
585,6,17/07/03 01:52:00,306,310,3.2,154,40,59,I-35,FM-1237 (MM 306)
586,7,17/07/03 01:52:00,310,311,1.7,99,36,43,I-35,North of Troy (MM 310)
587,8,17/07/03 01:52:00,311,315,3.9,190,16,75,I-35,Hillyard (MM 311)
588,9,17/07/03 01:52:00,315,319,2.5,131,21,58,I-35,SH-7 (MM 315)
589,10,17/07/03 01:52:00,319,322,3.6,173,17,63,I-35,Woodlawn Rd (MM 319)
590,11,17/07/03 01:52:00,322,324,2.1,126,2,84,I-35,FM-2837 (MM 322)
591,12,17/07/03 01:52:00,324,325,2.9,143,33,47,I-35,Cooksey Ln (MM 324)
592,13,17/07/03 01:52:00,325,328,2.1,115,21,84,I-35,FM-1695 (MM 325)
593,14,17/07/03 01:52:00,328,330,2.7,126,18,53,I-35,FM-2063 (MM 328)
594,15,17/07/03 01:52:00,330,334,3.3,194,2,49,I-35,Loop-340 (MM 330)
595,16,17/07/03 01:52:00,334,337,3.8,206,26,89,I-35,12th St (MM 334)
596,17,17/07/03 01:52:00,337,339,1.1,57,24,90,I-35,Bellmead (MM 337)
597,18,17/07/03 01:52:00,339,341,2.4,127,24,43,I-35,Meyers Ln (MM 339)
598,19,17/07/03 01:52:00,341,343,1.8,82,12,65,I-35,FM-2417 (MM 341)
599,20,17/07/03 01:52:00,343,346,4.1,236,4,45,I-35,FM-308 (MM 343)
600,21,17/07/03 01:52:00,346,351,4.4,186,28,85,I-35,Ross (MM 346)
601,22,17/07/03 01:52:00,351,355,3.3,213,8,59,I-35,Tokio Rd (MM 351)
602,23,17/07/03 01:52:00,355,359,4.3,212,15,57,I-35,County Line Rd (MM 355)
603,24,17/07/03 01:52:00,359,362,2.8,145,40,47,I-35,FM-1304 (MM 359)
604,25,17/07/03 01:52:00,362,363,2.1,98,38,84,I-35,County Road 3111 (MM 362)
605,26,17/07/03 01:52:00,363,367,2.4,125,30,67,I-35,County Road 3103 (MM 363)
606,27,17/07/03 01:52:00,367,368,2.8,143,16,69,I-35,FM-3267 (MM 367)
607,28,17/07/03 01:52:00,368,370,2.6,117,24,71,I-35E,Hillsboro (MM 368)
608,29,17/07/03 01:52:00,370,381,9.1,475,2,49,I-35E,I-35E/W Split (MM 370)
609,1,17/07/03 01:52:00,289,293,4.1,207,8,61,I-35,Tahuaya Rd (MM 289)
610,2,17/07/03 01:52:00,293,297,4.8,251,27,56,I-35,US-190 (MM 293)
611,3,17/07/03 01:52:00,297,301,2.6,142,35,89,I-35,Midway Dr (MM 297)
612,4,17/07/03 01:52:00,301,303,2.7,0,15,68,I-35,SH-53 (MM 301)
613,5,17/07/03 01:52:00,303,306,3.7,0,5,88,I-35,Industrial Blvd (MM 303)
614,6,17/07/03 01:52:00,306,310,3.2,156,39,48,I-35,FM-1237 (MM 306)
615,7,17/07/03 01:52:00,310,311,1.7,99,9,90,I-35,North of Troy (MM 310)
616,8,17/07/03 01:52:00,311,315,3.9,189,23,75,I-35,Hillyard (MM 311)
617,9,17/07/03 01:52:00,315,319,2.5,131,2,77,I-35,SH-7 (MM 315)
618,10,17/07/03 01:52:00,319,322,3.6,174,18,59,I-35,Woodlawn Rd (MM 319)
619,11,17/07/03 01:52:00,322,324,2.1,126,21,77,I-35,FM-2837 (MM 322)
620,12,17/07/03 01:52:00,324,325,2.9,143,32,76,I-35,Cooksey Ln (MM 324)
621,13,17/07/03 01:52:00,325,328,2.1,115,11,59,I-35,FM-1695 (MM 325)
622,14,17/07/03 01:52:00,328,330,2.7,126,22,74,I-35,FM-2063 (MM 328)
623,15,17/07/03 01:52:00,330,334,3.3,195,38,85,I-35,Loop-340 (MM 330)
624,16,17/07/03 01:52:00,334,337,3.8,208,15,53,I-35,12th St (MM 334)
625,17,17/07/03 01:52:00,337,339,1.1,57,24,85,I-35,Bellmead (MM 337)
626,18,17/07/03 01:52:00,339,341,2.4,127,32,41,I-35,Meyers Ln (MM 339)
627,19,17/07/03 01:52:00,341,343,1.8,82,22,41,I-35,FM-2417 (MM 341)
628,20,17/07/03 01:52:00,343,346,4.1,235,36,56,I-35,FM-308 (MM 343)
629,21,17/07/03 01:52:00,346,351,4.4,186,36,77,I-35,Ross (MM 346)
630,22,17/07/03 01:52:00,351,355,3.3,213,29,42,I-35,Tokio Rd (MM 351)
631,23,17/07/03 01:52:00,355,359,4.3,212,25,89,I-35,County Line Rd (MM 355)
632,24,17/07/03 01:52:00,359,362,2.8,145,4,47,I-35,FM-1304 (MM 359)
633,25,17/07/03 01:52:00,362,363,2.1,98,4,52,I-35,County Road 3111 (MM 362)
634,26,17/07/03 01:52:00,363,367,2.4,123,14,45,I-35,County Road 3103 (MM 363)
635,27,17/07/03 01:52:00,367,368,2.8,149,9,40,I-35,FM-3267 (MM 367)
636,28,17/07/03 01:52:00,368,370,2.6,117,21,84,I-35E,Hillsboro (MM 368)
637,29,17/07/03 01:52:00,370,381,9.1,494,3,43,I-35E,I-35E/W Split (MM 370)
638,1,17/07/03 01:53:00,289,293,4.1,208,4,87,I-35,Tahuaya Rd (MM 289)
639,2,17/07/03 01:53:00,293,297,4.8,251,22,55,I-35,US-190 (MM 293)
640,3,17/07/03 01:53:00,297,301,2.6,141,34,81,I-35,Midway Dr (MM 297)
641,4,17/07/03 01:53:00,301,303,2.7,0,39,90,I-35,SH-53 (MM 301)
642,5,17/07/03 01:53:00,303,306,3.7,0,27,81,I-35,Industrial Blvd (MM 303)
643,6,17/07/03 01:53:00,306,310,3.2,156,20,65,I-35,FM-1237 (MM 306)
644,7,17/07/03 01:53:00,310,311,1.7,99,1,67,I-35,North of Troy (MM 310)
645,8,17/07/03 01:53:00,311,315,3.9,189,14,43,I-35,Hillyard (MM 311)
646,9,17/07/03 01:53:00,315,319,2.5,131,29,67,I-35,SH-7 (MM 315)
647,10,17/07/03 01:53:00,319,322,3.6,174,26,76,I-35,Woodlawn Rd (MM 319)
648,11,17/07/03 01:53:00,322,324,2.1,126,27,69,I-35,FM-2837 (MM 322)
649,12,17/07/03 01:53:00,324,325,2.9,143,30,76,I-35,Cooksey Ln (MM 324)
650,13,17/07/03 01:53:00,325,328,2.1,115,8,88,I-35,FM-1695 (MM 325)
651,14,17/07/03 01:53:00,328,330,2.7,125,25,87,I-35,FM-2063 (MM 328)
652,15,17/07/03 01:53:00,330,334,3.3,195,27,45,I-35,Loop-340 (MM 330)
653,16,17/07/03 01:53:00,334,337,3.8,207,30,88,I-35,12th St (MM 334)
654,17,17/07/03 01:53:00,337,339,1.1,58,19,73,I-35,Bellmead (MM 337)
655,18,17/07/03 01:53:00,339,341,2.4,126,38,80,I-35,Meyers Ln (MM 339)
656,19,17/07/03 01:53:00,341,343,1.8,83,10,87,I-35,FM-2417 (MM 341)
657,20,17/07/03 01:53:00,343,346,4.1,235,33,52,I-35,FM-308 (MM 343)
658,21,17/07/03 01:53:00,346,351,4.4,185,22,87,I-35,Ross (MM 346)
659,22,17/07/03 01:53:00,351,355,3.3,213,18,90,I-35,Tokio Rd (MM 351)
660,23,17/07/03 01:53:00,355,359,4.3,209,13,52,I-35,County Line Rd (MM 355)
661,24,17/07/03 01:53:00,359,362,2.8,146,11,40,I-35,FM-1304 (MM 359)
662,25,17/07/03 01:53:00,362,363,2.1,98,31,44,I-35,County Road 3111 (MM 362)
663,26,17/07/03 01:53:00,363,367,2.4,123,32,84,I-35,County Road 3103 (MM 363)
664,27,17/07/03 01:53:00,367,368,2.8,149,14,47,I-35,FM-3267 (MM 367)
665,28,17/07/03 01:53:00,368,370,2.6,113,16,42,I-35E,Hillsboro (MM 368)
666,29,17/07/03 01:53:00,370,381,9.1,494,14,53,I-35E,I-35E/W Split (MM 370)
667,1,17/07/03 01:53:00,289,293,4.1,208,35,52,I-35,Tahuaya Rd (MM 289)
668,2,17/07/03 01:53:00,293,297,4.8,250,28,83,I-35,US-190 (MM 293)
669,3,17/07/03 01:53:00,297,301,2.6,141,3,67,I-35,Midway Dr (MM 297)
670,4,17/07/03 01:53:00,301,303,2.7,0,3,84,I-35,SH-53 (MM 301)
671,5,17/07/03 01:53:00,303,306,3.7,0,35,53,I-35,Industrial Blvd (MM 303)
672,6,17/07/03 01:53:00,306,310,3.2,156,36,83,I-35,FM-1237 (MM 306)
673,7,17/07/03 01:53:00,310,311,1.7,99,32,79,I-35,North of Troy (MM 310)
674,8,17/07/03 01:53:00,311,315,3.9,186,39,64,I-35,Hillyard (MM 311)
675,9,17/07/03 01:53:00,315,319,2.5,131,24,43,I-35,SH-7 (MM 315)
